department,city,zip
Amazonas,El Encanto,91263
Amazonas,La Chorrera,91405
Amazonas,La Pedrera,91407
Amazonas,La Victoria,91430
Amazonas,Leticia,91001
Amazonas,Mirití - Paraná ,91460
Amazonas,Puerto Alegría,91530
Amazonas,Puerto Arica,91536
Amazonas,Puerto Nariño,91540
Amazonas,Puerto Santander,91669
Amazonas,Tarapacá,91798
Antioquia,Abejorral,5002
Antioquia,Abriaquí,5004
Antioquia,Alejandría,5021
Antioquia,Amagá,5030
Antioquia,Amalfi,5031
Antioquia,Andes,5034
Antioquia,Angelópolis,5036
Antioquia,Angostura,5038
Antioquia,Anorí,5040
Antioquia,Anzá,5044
Antioquia,Apartadó,5045
Antioquia,Arboletes,5051
Antioquia,Argelia,5055
Antioquia,Armenia,5059
Antioquia,Barbosa,5079
Antioquia,Bello,5088
Antioquia,Belmira,5086
Antioquia,Betania,5091
Antioquia,Betulia,5093
Antioquia,Briceño,5107
Antioquia,Buriticá,5113
Antioquia,Cáceres,5120
Antioquia,Caicedo,5125
Antioquia,Caldas,5129
Antioquia,Campamento,5134
Antioquia,Cañasgordas,5138
Antioquia,Caracolí ,5142
Antioquia,Caramanta,5145
Antioquia,Carepa,5147
Antioquia,Carolina,5150
Antioquia,Caucasia,5154
Antioquia,Chigorodó,5172
Antioquia,Cisneros,5190
Antioquia,Ciudad Bolívar,5101
Antioquia,Cocorná,5197
Antioquia,Concepción,5206
Antioquia,Concordia,5209
Antioquia,Copacabana,5212
Antioquia,Dabeiba,5234
Antioquia,Donmatías,5237
Antioquia,Ebéjico,5240
Antioquia,El Bagre,5250
Antioquia,El Carmen De Viboral,5148
Antioquia,El Santuario,5697
Antioquia,Entrerríos,5264
Antioquia,Envigado,5266
Antioquia,Fredonia,5282
Antioquia,Frontino,5284
Antioquia,Giraldo,5306
Antioquia,Girardota,5308
Antioquia,Gómez Plata,5310
Antioquia,Granada,5313
Antioquia,Guadalupe,5315
Antioquia,Guarne,5318
Antioquia,Guatapé,5321
Antioquia,Heliconia,5347
Antioquia,Hispania,5353
Antioquia,Itagüí,5360
Antioquia,Ituango,5361
Antioquia,Jardín,5364
Antioquia,Jericó,5368
Antioquia,La Ceja,5376
Antioquia,La Estrella,5380
Antioquia,La Pintada,5390
Antioquia,La Unión,5400
Antioquia,Liborina,5411
Antioquia,Maceo,5425
Antioquia,Marinilla,5440
Antioquia,Medellín,5001
Antioquia,Montebello,5467
Antioquia,Murindó,5475
Antioquia,Mutatá,5480
Antioquia,Nariño,5483
Antioquia,Nechí,5495
Antioquia,Necoclí,5490
Antioquia,Olaya,5501
Antioquia,Peñol,5541
Antioquia,Peque,5543
Antioquia,Pueblorrico,5576
Antioquia,Puerto Berrío,5579
Antioquia,Puerto Nare,5585
Antioquia,Puerto Triunfo,5591
Antioquia,Remedios,5604
Antioquia,Retiro,5607
Antioquia,Rionegro,5615
Antioquia,Sabanalarga,5628
Antioquia,Sabaneta,5631
Antioquia,Salgar,5642
Antioquia,San Andrés De Cuerquía,5647
Antioquia,San Carlos,5649
Antioquia,San Francisco,5652
Antioquia,San Jerónimo,5656
Antioquia,San José De La Montaña,5658
Antioquia,San Juan De Urabá,5659
Antioquia,San Luis,5660
Antioquia,San Pedro De Los Milagros,5664
Antioquia,San Pedro De Urabá,5665
Antioquia,San Rafael,5667
Antioquia,San Roque,5670
Antioquia,San Vicente Ferrer,5674
Antioquia,Santa Bárbara,5679
Antioquia,Santa Fé De Antioquia,5042
Antioquia,Santa Rosa De Osos,5686
Antioquia,Santo Domingo,5690
Antioquia,Segovia,5736
Antioquia,Sonsón,5756
Antioquia,Sopetrán,5761
Antioquia,Támesis,5789
Antioquia,Tarazá,5790
Antioquia,Tarso,5792
Antioquia,Titiribí,5809
Antioquia,Toledo,5819
Antioquia,Turbo,5837
Antioquia,Uramita,5842
Antioquia,Urrao,5847
Antioquia,Valdivia,5854
Antioquia,Valparaíso,5856
Antioquia,Vegachí,5858
Antioquia,Venecia,5861
Antioquia,Vigía Del Fuerte,5873
Antioquia,Yalí,5885
Antioquia,Yarumal,5887
Antioquia,Yolombó,5890
Antioquia,Yondó,5893
Antioquia,Zaragoza,5895
Arauca,Arauca,81001
Arauca,Arauquita,81065
Arauca,Cravo Norte,81220
Arauca,Fortul,81300
Arauca,Puerto Rondón,81591
Arauca,Saravena,81736
Arauca,Tame,81794
Atlántico,Baranoa,8078
Atlántico,Barranquilla,8001
Atlántico,Campo De La Cruz,8137
Atlántico,Candelaria,8141
Atlántico,Galapa,8296
Atlántico,Juan De Acosta,8372
Atlántico,Luruaco,8421
Atlántico,Malambo,8433
Atlántico,Manatí,8436
Atlántico,Palmar De Varela,8520
Atlántico,Piojó,8549
Atlántico,Polonuevo,8558
Atlántico,Ponedera,8560
Atlántico,Puerto Colombia,8573
Atlántico,Repelón,8606
Atlántico,Sabanagrande,8634
Atlántico,Sabanalarga,8638
Atlántico,Santa Lucía,8675
Atlántico,Santo Tomás,8685
Atlántico,Soledad,8758
Atlántico,Suan,8770
Atlántico,Tubará,8832
Atlántico,Usiacurí,8849
"Bogotá, D.C","Bogotá, D.c.",11001
Bolívar,Achí,13006
Bolívar,Altos Del Rosario,13030
Bolívar,Arenal,13042
Bolívar,Arjona,13052
Bolívar,Arroyohondo,13062
Bolívar,Barranco De Loba,13074
Bolívar,Calamar,13140
Bolívar,Cantagallo,13160
Bolívar,Cartagena De Indias,13001
Bolívar,Cicuco,13188
Bolívar,Clemencia,13222
Bolívar,Córdoba,13212
Bolívar,El Carmen De Bolívar,13244
Bolívar,El Guamo,13248
Bolívar,El Peñón,13268
Bolívar,Hatillo De Loba,13300
Bolívar,Magangué,13430
Bolívar,Mahates,13433
Bolívar,Margarita,13440
Bolívar,María La Baja,13442
Bolívar,Mompós,13468
Bolívar,Montecristo,13458
Bolívar,Morales,13473
Bolívar,Norosí,13490
Bolívar,Pinillos,13549
Bolívar,Regidor,13580
Bolívar,Río Viejo,13600
Bolívar,San Cristóbal,13620
Bolívar,San Estanislao,13647
Bolívar,San Fernando,"13650"""
Bolívar,San Jacinto,13654
Bolívar,San Jacinto Del Cauca,13655
Bolívar,San Juan Nepomuceno,13657
Bolívar,San Martín De Loba,13667
Bolívar,San Pablo,13670
Bolívar,Santa Catalina,13673
Bolívar,Santa Rosa,13683
Bolívar,Santa Rosa Del Sur,13688
Bolívar,Simití,13744
Bolívar,Soplaviento,13760
Bolívar,Talaigua Nuevo,13780
Bolívar,Tiquisio,13810
Bolívar,Turbaco,13836
Bolívar,Turbaná,13838
Bolívar,Villanueva,13873
Bolívar,Zambrano,13894
Boyacá,Almeida,15022
Boyacá,Aquitania,15047
Boyacá,Arcabuco,15051
Boyacá,Belén,15087
Boyacá,Berbeo,15090
Boyacá,Betéitiva,15092
Boyacá,Boavita,15097
Boyacá,Boyacá,15104
Boyacá,Briceño,15106
Boyacá,Buenavista,15109
Boyacá,Busbanzá,15114
Boyacá,Caldas,15131
Boyacá,Campohermoso,15135
Boyacá,Cerinza,15162
Boyacá,Chinavita,15172
Boyacá,Chiquinquirá,15176
Boyacá,Chíquiza,15232
Boyacá,Chiscas,15180
Boyacá,Chita,15183
Boyacá,Chitaraque,15185
Boyacá,Chivatá,15187
Boyacá,Chivor,15236
Boyacá,Ciénega,15189
Boyacá,Cómbita,15204
Boyacá,Coper,15212
Boyacá,Corrales,15215
Boyacá,Covarachía,15218
Boyacá,Cubará,15223
Boyacá,Cucaita,15224
Boyacá,Cuítiva,15226
Boyacá,Duitama,15238
Boyacá,El Cocuy,15244
Boyacá,El Espino,15248
Boyacá,Firavitoba,15272
Boyacá,Floresta,15276
Boyacá,Gachantivá,15293
Boyacá,Gámeza,15296
Boyacá,Garagoa,15299
Boyacá,Guacamayas,15317
Boyacá,Guateque,15322
Boyacá,Guayatá,15325
Boyacá,Güicán,15332
Boyacá,Iza,15362
Boyacá,Jenesano,15367
Boyacá,Jericó,15368
Boyacá,La Capilla,15380
Boyacá,La Uvita,15403
Boyacá,La Victoria,15401
Boyacá,Labranzagrande,15377
Boyacá,Macanal,15425
Boyacá,Maripí,15442
Boyacá,Miraflores,15455
Boyacá,Mongua,15464
Boyacá,Monguí,15466
Boyacá,Moniquirá,15469
Boyacá,Motavita,15476
Boyacá,Muzo,15480
Boyacá,Nobsa,15491
Boyacá,Nuevo Colón,15494
Boyacá,Oicatá,15500
Boyacá,Otanche,15507
Boyacá,Pachavita,15511
Boyacá,Páez,15514
Boyacá,Paipa,15516
Boyacá,Pajarito,15518
Boyacá,Panqueba,15522
Boyacá,Pauna,15531
Boyacá,Paya,15533
Boyacá,Paz De Río,15537
Boyacá,Pesca,15542
Boyacá,Pisba,15550
Boyacá,Puerto Boyacá,15572
Boyacá,Quípama,15580
Boyacá,Ramiriquí,15599
Boyacá,Ráquira,15600
Boyacá,Rondón,15621
Boyacá,Saboyá,15632
Boyacá,Sáchica,15638
Boyacá,Samacá,15646
Boyacá,San Eduardo,15660
Boyacá,San José De Pare,15664
Boyacá,San Luis De Gaceno,15667
Boyacá,San Mateo,15673
Boyacá,San Miguel De Sema,15676
Boyacá,San Pablo De Borbur,15681
Boyacá,Santa María,15690
Boyacá,Santa Rosa De Viterbo,15693
Boyacá,Santa Sofía,15696
Boyacá,Santana,15686
Boyacá,Sativanorte,15720
Boyacá,Sativasur,15723
Boyacá,Siachoque,15740
Boyacá,Soatá,15753
Boyacá,Socha,15757
Boyacá,Socotá,15755
Boyacá,Sogamoso,15759
Boyacá,Somondoco,15761
Boyacá,Sora,15762
Boyacá,Soracá,15764
Boyacá,Sotaquirá,15763
Boyacá,Susacón,15774
Boyacá,Sutamarchán,15776
Boyacá,Sutatenza,15778
Boyacá,Tasco,15790
Boyacá,Tenza,15798
Boyacá,Tibaná,15804
Boyacá,Tibasosa,15806
Boyacá,Tinjacá,15808
Boyacá,Tipacoque,15810
Boyacá,Toca,15814
Boyacá,Togüí,15816
Boyacá,Tópaga,15820
Boyacá,Tota,15822
Boyacá,Tunja,15001
Boyacá,Tununguá,15832
Boyacá,Turmequé,15835
Boyacá,Tuta,15837
Boyacá,Tutazá,15839
Boyacá,Úmbita,15842
Boyacá,Ventaquemada,15861
Boyacá,Villa De Leyva,15407
Boyacá,Viracachá,15879
Boyacá,Zetaquira,15897
Caldas ,Aguadas,17013
Caldas ,Anserma,17042
Caldas ,Aranzazu,17050
Caldas ,Belalcázar,17088
Caldas ,Chinchiná,17174
Caldas ,Filadelfia,17272
Caldas ,La Dorada,17380
Caldas ,La Merced,17388
Caldas ,Manizales,17001
Caldas ,Manzanares,17433
Caldas ,Marmato,17442
Caldas ,Marquetalia,17444
Caldas ,Marulanda,17446
Caldas ,Neira,17486
Caldas ,Norcasia,17495
Caldas ,Pácora,17513
Caldas ,Palestina,17524
Caldas ,Pensilvania,17541
Caldas ,Riosucio,17614
Caldas ,Risaralda,17616
Caldas ,Salamina,17653
Caldas ,Samaná,17662
Caldas ,San José,17665
Caldas ,Supía,17777
Caldas ,Victoria,17867
Caldas ,Villamaría,17873
Caldas ,Viterbo,17877
Caquetá,Albania,18029
Caquetá,Belén De Los Andaquíes,18094
Caquetá,Cartagena Del Chairá,18150
Caquetá,Curillo,18205
Caquetá,El Doncello,18247
Caquetá,El Paujíl,18256
Caquetá,Florencia,18001
Caquetá,La Montañita,18410
Caquetá,Milán,18460
Caquetá,Morelia,18479
Caquetá,Puerto Rico,18592
Caquetá,San José Del Fragua,18610
Caquetá,San Vicente Del Caguán,18753
Caquetá,Solano,18756
Caquetá,Solita,18785
Caquetá,Valparaíso,18860
Casanare,Aguazul,85010
Casanare,Chámeza,85015
Casanare,Hato Corozal,85125
Casanare,La Salina,85136
Casanare,Maní,85139
Casanare,Monterrey,85162
Casanare,Nunchía,85225
Casanare,Orocué,85230
Casanare,Paz De Ariporo,85250
Casanare,Pore,85263
Casanare,Recetor,85279
Casanare,Sabanalarga,85300
Casanare,Sácama,85315
Casanare,San Luis De Palenque,85325
Casanare,Támara,85400
Casanare,Tauramena,85410
Casanare,Trinidad,85430
Casanare,Villanueva,85440
Casanare,Yopal,85001
Cauca,Almaguer,19022
Cauca,Argelia,19050
Cauca,Balboa,19075
Cauca,Bolívar,19100
Cauca,Buenos Aires,19110
Cauca,Cajibío,19130
Cauca,Caldono,19137
Cauca,Caloto,19142
Cauca,Corinto,19212
Cauca,El Tambo,19256
Cauca,Florencia,19290
Cauca,Guachené,19300
Cauca,Guapí,19318
Cauca,Inzá,19355
Cauca,Jambaló,19364
Cauca,La Sierra,19392
Cauca,La Vega,19397
Cauca,López De Micay,19418
Cauca,Mercaderes,19450
Cauca,Miranda,19455
Cauca,Morales,19473
Cauca,Padilla,19513
Cauca,Páez,19517
Cauca,Patía,19532
Cauca,Piamonte,19533
Cauca,Piendamó,19548
Cauca,Popayán,19001
Cauca,Puerto Tejada,19573
Cauca,Puracé,19585
Cauca,Rosas,19622
Cauca,San Sebastián,19693
Cauca,Santa Rosa,19701
Cauca,Santander De Quilichao,19698
Cauca,Silvia,19743
Cauca,Sotara,19760
Cauca,Suárez,19780
Cauca,Sucre,19785
Cauca,Timbío,19807
Cauca,Timbiquí,19809
Cauca,Toribío,19821
Cauca,Totoró,19824
Cauca,Villa Rica,19845
Cesar,Aguachica,20011
Cesar,Agustín Codazzi,20013
Cesar,Astrea,20032
Cesar,Becerril,20045
Cesar,Bosconia,20060
Cesar,Chimichagua,20175
Cesar,Chiriguaná,20178
Cesar,Curumaní,20228
Cesar,El Copey,20238
Cesar,El Paso,20250
Cesar,Gamarra,20295
Cesar,González,20310
Cesar,La Gloria,20383
Cesar,La Jagua De Ibirico,20400
Cesar,La Paz,20621
Cesar,Manaure Balcón Del Cesar,20443
Cesar,Pailitas,20517
Cesar,Pelaya,20550
Cesar,Pueblo Bello,20570
Cesar,Río De Oro,20614
Cesar,San Alberto,20710
Cesar,San Diego,20750
Cesar,San Martín,20770
Cesar,Tamalameque,20787
Cesar,Valledupar,20001
Chocó,Acandí,27006
Chocó,Alto Baudó,27025
Chocó,Atrato,27050
Chocó,Bagadó,27073
Chocó,Bahía Solano,27075
Chocó,Bajo Baudó,27077
Chocó,Bojayá,27099
Chocó,Carmen Del Darién,27150
Chocó,Cértegui,27160
Chocó,Condoto,27205
Chocó,El Cantón Del San Pablo,27135
Chocó,El Carmen De Atrato,27245
Chocó,El Litoral Del San Juan,27250
Chocó,Istmina,27361
Chocó,Juradó,27372
Chocó,Lloró,27413
Chocó,Medio Atrato,27425
Chocó,Medio Baudó,27430
Chocó,Medio San Juan,27450
Chocó,Nóvita,27491
Chocó,Nuquí,27495
Chocó,Quibdó,27001
Chocó,Río Iró,27580
Chocó,Río Quito,27600
Chocó,Riosucio,27615
Chocó,San José Del Palmar,27660
Chocó,Sipí,27745
Chocó,Tadó,27787
Chocó,Unguía,27800
Chocó,Unión Panamericana,27810
Córdoba,Ayapel,23068
Córdoba,Buenavista,23079
Córdoba,Canalete,23090
Córdoba,Cereté,23162
Córdoba,Chimá,23168
Córdoba,Chinú,23182
Córdoba,Ciénaga De Oro,23189
Córdoba,Cotorra,23300
Córdoba,La Apartada,23350
Córdoba,Lorica,23417
Córdoba,Los Córdobas,23419
Córdoba,Momil,23464
Córdoba,Moñitos,23500
Córdoba,Montelíbano,23466
Córdoba,Montería,23001
Córdoba,Planeta Rica,23555
Córdoba,Pueblo Nuevo,23570
Córdoba,Puerto Escondido,23574
Córdoba,Puerto Libertador,23580
Córdoba,Purísima De La Concepción,23586
Córdoba,Sahagún,23660
Córdoba,San Andrés De Sotavento,23670
Córdoba,San Antero,23672
Córdoba,San Bernardo Del Viento,23675
Córdoba,San Carlos,23678
Córdoba,San José De Uré,23682
Córdoba,San Pelayo,23686
Córdoba,Tierralta,23807
Córdoba,Tuchín,23815
Córdoba,Valencia,23855
Cundinamarca,Agua De Dios,25001
Cundinamarca,Albán,25019
Cundinamarca,Anapoima,25035
Cundinamarca,Anolaima,25040
Cundinamarca,Apulo,25599
Cundinamarca,Arbeláez,25053
Cundinamarca,Beltrán,25086
Cundinamarca,Bituima,25095
Cundinamarca,Bojacá,25099
Cundinamarca,Cabrera,25120
Cundinamarca,Cachipay,25123
Cundinamarca,Cajicá,25126
Cundinamarca,Caparrapí,25148
Cundinamarca,Cáqueza,25151
Cundinamarca,Carmen De Carupa,25154
Cundinamarca,Chaguaní,25168
Cundinamarca,Chía,25175
Cundinamarca,Chipaque,25178
Cundinamarca,Choachí,25181
Cundinamarca,Chocontá 2,5183
Cundinamarca,Cogua,25200
Cundinamarca,Cota,25214
Cundinamarca,Cucunubá,25224
Cundinamarca,El Colegio,25245
Cundinamarca,El Peñón,25258
Cundinamarca,El Rosal,25260
Cundinamarca,Facatativá,25269
Cundinamarca,Fómeque,25279
Cundinamarca,Fosca,25281
Cundinamarca,Funza,25286
Cundinamarca,Fúquene,25288
Cundinamarca,Fusagasugá,25290
Cundinamarca,Gachalá,25293
Cundinamarca,Gachancipá,25295
Cundinamarca,Gachetá,25297
Cundinamarca,Gama,25299
Cundinamarca,Girardot,25307
Cundinamarca,Granada,25312
Cundinamarca,Guachetá,25317
Cundinamarca,Guaduas,25320
Cundinamarca,Guasca,25322
Cundinamarca,Guataquí,25324
Cundinamarca,Guatavita,25326
Cundinamarca,Guayabal De Síquima,25328
Cundinamarca,Guayabetal,25335
Cundinamarca,Gutiérrez,25339
Cundinamarca,Jerusalén,25368
Cundinamarca,Junín,25372
Cundinamarca,La Calera,25377
Cundinamarca,La Mesa,25386
Cundinamarca,La Palma,25394
Cundinamarca,La Peña,25398
Cundinamarca,La Vega,25402
Cundinamarca,Lenguazaque,25407
Cundinamarca,Machetá,25426
Cundinamarca,Madrid,25430
Cundinamarca,Manta,"25436"""
Cundinamarca,Medina,25438
Cundinamarca,Mosquera,25473
Cundinamarca,Nariño,25483
Cundinamarca,Nemocón,25486
Cundinamarca,Nilo,25488
Cundinamarca,Nimaima,25489
