department,city,zip
Cundinamarca,Nocaima,25491
Cundinamarca,Pacho,25513
Cundinamarca,Paime,25518
Cundinamarca,Pandi,25524
Cundinamarca,Paratebueno,25530
Cundinamarca,Pasca,25535
Cundinamarca,Puerto Salgar,25572
Cundinamarca,Pulí,25580
Cundinamarca,Quebradanegra,25592
Cundinamarca,Quetame,25594
Cundinamarca,Quipile,25596
Cundinamarca,Ricaurte,25612
Cundinamarca,San Antonio Del Tequendama,25645
Cundinamarca,San Bernardo,25649
Cundinamarca,San Cayetano,25653
Cundinamarca,San Francisco,25658
Cundinamarca,San Juan De Rioseco,25662
Cundinamarca,Sasaima,25718
Cundinamarca,Sesquilé,25736
Cundinamarca,Sibaté,25740
Cundinamarca,Silvania,25743
Cundinamarca,Simijaca,25745
Cundinamarca,Soacha,25754
Cundinamarca,Sopó,25758
Cundinamarca,Subachoque,25769
Cundinamarca,Suesca,25772
Cundinamarca,Supatá,25777
Cundinamarca,Susa,25779
Cundinamarca,Sutatausa,25781
Cundinamarca,Tabio,25785
Cundinamarca,Tausa,25793
Cundinamarca,Tena,25797
Cundinamarca,Tenjo,25799
Cundinamarca,Tibacuy,25805
Cundinamarca,Tibirita,25807
Cundinamarca,Tocaima,25815
Cundinamarca,Tocancipá,25817
Cundinamarca,Topaipí,25823
Cundinamarca,Ubalá,25839
Cundinamarca,Ubaque,25841
Cundinamarca,Une,25845
Cundinamarca,Útica,25851
Cundinamarca,Venecia,25506
Cundinamarca,Vergara,25862
Cundinamarca,Vianí,"25867"""
Cundinamarca,Villa De San Diego De Ubaté,25843
Cundinamarca,Villagómez,25871
Cundinamarca,Villapinzón 2,5873
Cundinamarca,Villeta,25875
Cundinamarca,Viotá,25878
Cundinamarca,Yacopí,25885
Cundinamarca,Zipacón,25898
Cundinamarca,Zipaquirá,"25899"""
Guainía,Barranco Minas,94343
Guainía,Cacahual,94886
Guainía,Inírida,94001
Guainía,La Guadalupe,94885
Guainía,Mapiripana,94663
Guainía,Morichal,94888
Guainía,Pana Pana,94887
Guainía,Puerto Colombia,94884
Guainía,San Felipe,94883
Guaviare,Calamar,95015
Guaviare,El Retorno,95025
Guaviare,Miraflores,95200
Guaviare,San José Del Guaviare,95001
Huila,Acevedo,41006
Huila,Agrado,41013
Huila,Aipe,41016
Huila,Algeciras,41020
Huila,Altamira,41026
Huila,Baraya,41078
Huila,Campoalegre,41132
Huila,Colombia,41206
Huila,Elías,41244
Huila,Garzón,41298
Huila,Gigante,41306
Huila,Guadalupe,41319
Huila,Hobo,41349
Huila,Íquira,41357
Huila,Isnos,41359
Huila,La Argentina,41378
Huila,La Plata,41396
Huila,Nátaga,41483
Huila,Neiva,41001
Huila,Oporapa,41503
Huila,Paicol,41518
Huila,Palermo,41524
Huila,Palestina,41530
Huila,Pital,41548
Huila,Pitalito,41551
Huila,Rivera,41615
Huila,Saladoblanco,41660
Huila,San Agustín,41668
Huila,Santa María,41676
Huila,Suaza,41770
Huila,Tarqui,41791
Huila,Tello,41799
Huila,Teruel,41801
Huila,Tesalia,41797
Huila,Timaná,41807
Huila,Villavieja,41872
Huila,Yaguará,41885
La Guajira,Albania,44035
La Guajira,Barrancas,44078
La Guajira,Dibulla,44090
La Guajira,Distracción,44098
La Guajira,El Molino,44110
La Guajira,Fonseca,44279
La Guajira,Hatonuevo,44378
La Guajira,La Jagua Del Pilar,44420
La Guajira,Maicao,44430
La Guajira,Manaure,44560
La Guajira,Riohacha,44001
La Guajira,San Juan Del Cesar,44650
La Guajira,Uribia,44847
La Guajira,Urumita,44855
La Guajira,Villanueva,44874
Magdalena,Algarrobo ,47030
Magdalena,Aracataca ,47053
Magdalena,Ariguaní ,47058
Magdalena,Cerro De San Antonio ,47161
Magdalena,Chivolo ,47170
Magdalena,Ciénaga ,47189
Magdalena,Concordia ,47205
Magdalena,El Banco ,47245
Magdalena,El Piñón ,47258
Magdalena,El Retén ,47268
Magdalena,Fundación ,47288
Magdalena,Guamal ,47318
Magdalena,Nueva Granada ,47460
Magdalena,Pedraza ,47541
Magdalena,Pijiño Del Carmen ,47545
Magdalena,Pivijay ,47551
Magdalena,Plato ,47555
Magdalena,Puebloviejo ,47570
Magdalena,Remolino ,47605
Magdalena,Sabanas De San Ángel ,47660
Magdalena,Salamina ,47675
Magdalena,San Sebastián De Buenavista ,47692
Magdalena,San Zenón ,47703
Magdalena,Santa Ana ,47707
Magdalena,Santa Bárbara De Pinto ,47720
Magdalena,Santa Marta ,47001
Magdalena,Sitionuevo ,47745
Magdalena,Tenerife ,47798
Magdalena,Zapayán ,47960
Magdalena,Zona Bananera,47980
Meta,Acacías ,5154
Meta,Barranca De Upía ,50110
Meta,Cabuyaro ,50124
Meta,Castilla La Nueva ,50150
Meta,Cumaral ,50226
Meta,El Calvario ,50245
Meta,El Castillo ,50251
Meta,El Dorado ,50270
Meta,Fuente De Oro ,50287
Meta,Granada ,50313
Meta,Guamal ,50318
Meta,La Macarena ,50350
Meta,Lejanías ,50400
Meta,Mapiripán ,50325
Meta,Mesetas ,50330
Meta,Puerto Concordia ,50450
Meta,Puerto Gaitán ,50568
Meta,Puerto Lleras ,50577
Meta,Puerto López ,50573
Meta,Puerto Rico ,50590
Meta,Restrepo ,50606
Meta,San Carlos De Guaroa ,50680
Meta,San Juan De Arama ,50683
Meta,San Juanito ,50686
Meta,San Luis De Cubarral ,50223
Meta,San Martín ,50689
Meta,Uribe ,50370
Meta,Villavicencio ,50001
Meta,Vistahermosa ,50711
Nariño,Albán ,52019
Nariño,Aldana ,52022
Nariño,Ancuyá ,52036
Nariño,Arboleda ,52051
Nariño,Barbacoas ,52079
Nariño,Belén ,52083
Nariño,Buesaco ,52110
Nariño,Chachagüí ,52240
Nariño,Colón ,52203
Nariño,Consacá ,52207
Nariño,Contadero ,52210
Nariño,Córdoba ,52215
Nariño,Cuaspúd ,52224
Nariño,Cumbal ,52227
Nariño,Cumbitara ,52233
Nariño,El Charco ,52250
Nariño,El Peñol ,52254
Nariño,El Rosario ,52256
Nariño,El Tablón De Gómez ,52258
Nariño,El Tambo ,52260
Nariño,Francisco Pizarro ,52520
Nariño,Funes ,52287
Nariño,Guachucal ,52317
Nariño,Guaitarilla ,52320
Nariño,Gualmatán ,52323
Nariño,Iles ,52352
Nariño,Imués ,52354
Nariño,Ipiales ,52356
Nariño,La Cruz ,52378
Nariño,La Florida ,52381
Nariño,La Llanada ,52385
Nariño,La Tola ,52390
Nariño,La Unión ,52399
Nariño,Leiva ,52405
Nariño,Linares ,52411
Nariño,Los Andes ,52418
Nariño,Magüí ,52427
Nariño,Mallama ,52435
Nariño,Mosquera ,52473
Nariño,Nariño ,52480
Nariño,Olaya Herrera ,52490
Nariño,Ospina ,52506
Nariño,Pasto ,52001
Nariño,Policarpa ,52540
Nariño,Potosí ,52560
Nariño,Providencia ,52565
Nariño,Puerres ,52573
Nariño,Pupiales ,52585
Nariño,Ricaurte ,52612
Nariño,Roberto Payán ,52621
Nariño,Samaniego ,52678
Nariño,San Andrés De Tumaco ,52835
Nariño,San Bernardo ,52685
Nariño,San Lorenzo ,52687
Nariño,San Pablo ,52693
Nariño,San Pedro De Cartago ,52694
Nariño,Sandoná ,52683
Nariño,Santa Bárbara ,52696
Nariño,Santacruz ,52699
Nariño,Sapuyes ,52720
Nariño,Taminango ,52786
Nariño,Tangua ,52788
Nariño,Túquerres ,52838
Nariño,Yacuanquer,52885
Norte De Santander,Ábrego ,54003
Norte De Santander,Arboledas ,54051
Norte De Santander,Bochalema ,54099
Norte De Santander,Bucarasica ,54109
Norte De Santander,Cáchira ,54128
Norte De Santander,Cácota ,54125
Norte De Santander,Chinácota ,54172
Norte De Santander,Chitagá ,54174
Norte De Santander,Convención ,54206
Norte De Santander,Cúcuta ,54001
Norte De Santander,Cucutilla ,54223
Norte De Santander,Durania ,54239
Norte De Santander,El Carmen ,54245
Norte De Santander,El Tarra ,54250
Norte De Santander,El Zulia ,54261
Norte De Santander,Gramalote ,54313
Norte De Santander,Hacarí ,54344
Norte De Santander,Herrán ,54347
Norte De Santander,La Esperanza ,54385
Norte De Santander,La Playa ,54398
Norte De Santander,Labateca ,54377
Norte De Santander,Los Patios ,54405
Norte De Santander,Lourdes ,54418
Norte De Santander,Mutiscua ,54480
Norte De Santander,Ocaña ,54498
Norte De Santander,Pamplona ,54518
Norte De Santander,Pamplonita ,54520
Norte De Santander,Puerto Santander ,54553
Norte De Santander,Ragonvalia ,54599
Norte De Santander,Salazar ,54660
Norte De Santander,San Calixto ,54670
Norte De Santander,San Cayetano ,54673
Norte De Santander,Santiago ,54680
Norte De Santander,Sardinata ,54720
Norte De Santander,Silos ,54743
Norte De Santander,Teorama ,54800
Norte De Santander,Tibú ,54810
Norte De Santander,Toledo ,54820
Norte De Santander,Villa Caro ,54871
Norte De Santander,Villa Del Rosario ,54874
Putumayo,Colón ,86219
Putumayo,Mocoa ,86001
Putumayo,Orito ,86320
Putumayo,Puerto Asís ,86568
Putumayo,Puerto Caicedo ,86569
Putumayo,Puerto Guzmán ,86571
Putumayo,Puerto Leguízamo ,86573
Putumayo,San Francisco ,86755
Putumayo,San Miguel ,86757
Putumayo,Santiago ,86760
Putumayo,Sibundoy ,86749
Putumayo,Valle Del Guamuez ,86865
Putumayo,Villagarzón ,86885
Quindio,Armenia ,63001
Quindio,Buenavista ,63111
Quindio,Calarcá ,63130
Quindio,Circasia ,63190
Quindio,Córdoba ,63212
Quindio,Filandia ,63272
Quindio,Génova ,63302
Quindio,La Tebaida ,63401
Quindio,Montenegro ,63470
Quindio,Pijao ,63548
Quindio,Quimbaya ,63594
Quindio,Salento ,63690
Risaralda,Apía ,66045
Risaralda,Balboa ,66075
Risaralda,Belén De Umbría ,66088
Risaralda,Dosquebradas ,66170
Risaralda,Guática ,66318
Risaralda,La Celia ,66383
Risaralda,La Virginia ,66400
Risaralda,Marsella ,66440
Risaralda,Mistrató ,66456
Risaralda,Pereira ,66001
Risaralda,Pueblo Rico ,66572
Risaralda,Quinchía ,66594
Risaralda,Santa Rosa De Cabal ,66682
Risaralda,Santuario,66687
"San Andrés, Providencia Y Santa Catalina",Providencia ,88564
"San Andrés, Providencia Y Santa Catalina",San Andrés ,88001
Santander,Aguada ,68013
Santander,Albania ,68020
Santander,Aratoca ,68051
Santander,Barbosa ,68077
Santander,Barichara ,68079
Santander,Barrancabermeja ,68081
Santander,Betulia ,68092
Santander,Bolívar ,68101
Santander,Bucaramanga ,68001
Santander,Cabrera ,68121
Santander,California ,68132
Santander,Capitanejo ,68147
Santander,Carcasí ,68152
Santander,Cepitá ,68160
Santander,Cerrito ,68162
Santander,Charalá ,68167
Santander,Charta ,68169
Santander,Chima ,68176
Santander,Chipatá ,68179
Santander,Cimitarra ,68190
Santander,Concepción ,68207
Santander,Confines ,68209
Santander,Contratación ,68211
Santander,Coromoro ,68217
Santander,Curití ,68229
Santander,El Carmen De Chucurí ,68235
Santander,El Guacamayo ,68245
Santander,El Peñón ,68250
Santander,El Playón ,68255
Santander,Encino ,68264
Santander,Enciso ,68266
Santander,Florián ,68271
Santander,Floridablanca ,68276
Santander,Galán ,68296
Santander,Gámbita ,68298
Santander,Girón ,68307
Santander,Guaca ,68318
Santander,Guadalupe ,68320
Santander,Guapotá ,68322
Santander,Guavatá ,68324
Santander,Güepsa ,68327
Santander,Hato ,68344
Santander,Jesús María ,68368
Santander,Jordán ,68370
Santander,La Belleza ,68377
Santander,La Paz ,68397
Santander,Landázuri ,68385
Santander,Lebrija ,68406
Santander,Los Santos ,68418
Santander,Macaravita ,68425
Santander,Málaga ,68432
Santander,Matanza ,68444
Santander,Mogotes ,68464
Santander,Molagavita ,68468
Santander,Ocamonte ,68498
Santander,Oiba ,68500
Santander,Onzaga ,68502
Santander,Palmar ,68522
Santander,Palmas Del Socorro ,68524
Santander,Páramo ,68533
Santander,Piedecuesta ,68547
Santander,Pinchote ,68549
Santander,Puente Nacional ,68572
Santander,Puerto Parra ,68573
Santander,Puerto Wilches ,68575
Santander,Rionegro ,68615
Santander,Sabana De Torres ,68655
Santander,San Andrés ,68669
Santander,San Benito ,68673
Santander,San Gil ,68679
Santander,San Joaquín ,68682
Santander,San José De Miranda ,68684
Santander,San Miguel ,68686
Santander,San Vicente De Chucurí ,68689
Santander,Santa Bárbara ,68705
Santander,Santa Helena Del Opón ,68720
Santander,Simacota ,68745
Santander,Socorro ,68755
Santander,Suaita ,68770
Santander,Sucre ,68773
Santander,Suratá ,68780
Santander,Tona ,68820
Santander,Valle De San José ,68855
Santander,Vélez ,68861
Santander,Vetas ,68867
Santander,Villanueva ,68872
Santander,Zapatoca,68895
Sucre,Buenavista ,70110
Sucre,Caimito ,70124
Sucre,Chalán ,70230
Sucre,Coloso ,70204
Sucre,Corozal ,70215
Sucre,Coveñas ,70221
Sucre,El Roble ,70233
Sucre,Galeras ,70235
Sucre,Guaranda ,70265
Sucre,La Unión ,70400
Sucre,Los Palmitos ,70418
Sucre,Majagual ,70429
Sucre,Morroa ,70473
Sucre,Ovejas ,70508
Sucre,Palmito ,70523
Sucre,Sampués ,70670
Sucre,San Benito Abad ,70678
Sucre,San Juan De Betulia ,70702
Sucre,San Luis De Sincé ,70742
Sucre,San Marcos ,70708
Sucre,San Onofre ,70713
Sucre,San Pedro ,70717
Sucre,Santiago De Tolú ,70820
Sucre,Sincelejo ,70001
Sucre,Sucre ,70771
Sucre,Tolú Viejo,70823
Tolima,Alpujarra ,73024
Tolima,Alvarado ,73026
Tolima,Ambalema ,73030
Tolima,Anzoátegui ,73043
Tolima,Armero Guayabal ,73055
Tolima,Ataco ,73067
Tolima,Cajamarca ,73124
Tolima,Carmen De Apicalá ,73148
Tolima,Casabianca ,73152
Tolima,Chaparral ,73168
Tolima,Coello ,73200
Tolima,Coyaima ,73217
Tolima,Cunday ,73226
Tolima,Dolores ,73236
Tolima,Espinal ,73268
Tolima,Falan ,73270
Tolima,Flandes ,73275
Tolima,Fresno ,73283
Tolima,Guamo ,73319
Tolima,Herveo ,73347
Tolima,Honda ,73349
Tolima,Ibagué ,73001
Tolima,Icononzo ,73352
Tolima,Lérida ,73408
Tolima,Líbano ,73411
Tolima,Melgar ,73449
Tolima,Murillo ,73461
Tolima,Natagaima ,73483
Tolima,Ortega ,73504
Tolima,Palocabildo ,73520
Tolima,Piedras ,73547
Tolima,Planadas ,73555
Tolima,Prado ,73563
Tolima,Purificación ,73585
Tolima,Rioblanco ,73616
Tolima,Roncesvalles ,73622
Tolima,Rovira ,73624
Tolima,Saldaña ,73671
Tolima,San Antonio ,73675
Tolima,San Luis ,73678
Tolima,San Sebastián De Mariquita ,73443
Tolima,Santa Isabel ,73686
Tolima,Suárez ,73770
Tolima,Valle De San Juan ,73854
Tolima,Venadillo ,73861
Tolima,Villahermosa ,73870
Tolima,Villarrica ,73873
Valle Del Cauca ,Alcalá ,76020
Valle Del Cauca ,Andalucía ,76036
Valle Del Cauca ,Ansermanuevo ,76041
Valle Del Cauca ,Argelia ,76054
Valle Del Cauca ,Bolívar ,76100
Valle Del Cauca ,Buenaventura ,76109
Valle Del Cauca ,Bugalagrande ,76113
Valle Del Cauca ,Caicedonia ,76122
Valle Del Cauca ,Cali ,76001
Valle Del Cauca ,Calima ,76126
Valle Del Cauca ,Candelaria ,76130
Valle Del Cauca ,Cartago ,76147
Valle Del Cauca ,Dagua ,76233
Valle Del Cauca ,El Águila ,76243
Valle Del Cauca ,El Cairo ,76246
Valle Del Cauca ,El Cerrito ,76248
Valle Del Cauca ,El Dovio ,76250
Valle Del Cauca ,Florida ,76275
Valle Del Cauca ,Ginebra ,76306
Valle Del Cauca ,Guacarí ,76318
Valle Del Cauca ,Guadalajara De Buga ,76111
Valle Del Cauca ,Jamundí ,76364
Valle Del Cauca ,La Cumbre ,76377
Valle Del Cauca ,La Unión ,76400
Valle Del Cauca ,La Victoria ,76403
Valle Del Cauca ,Obando ,76497
Valle Del Cauca ,Palmira ,76520
Valle Del Cauca ,Pradera ,76563
Valle Del Cauca ,Restrepo ,76606
Valle Del Cauca ,Riofrío ,76616
Valle Del Cauca ,Roldanillo ,76622
Valle Del Cauca ,San Pedro ,76670
Valle Del Cauca ,Sevilla ,76736
Valle Del Cauca ,Toro ,76823
Valle Del Cauca ,Trujillo ,76828
Valle Del Cauca ,Tuluá ,76834
Valle Del Cauca ,Ulloa ,76845
Valle Del Cauca ,Versalles ,76863
Valle Del Cauca ,Vijes ,76869
Valle Del Cauca ,Yotoco ,76890
Valle Del Cauca ,Yumbo ,76892
Valle Del Cauca ,Zarzal,76895
Vaupés,Carurú ,97161
Vaupés,Mitú ,97001
Vaupés,Pacoa ,97511
Vaupés,Papunaua ,97777
Vaupés,Taraira ,97666
Vaupés,Yavaraté,97889
Vichada,Cumaribo ,99773
Vichada,La Primavera ,99524
Vichada,Puerto Carreño ,99001
Vichada,Santa Rosalía ,99624
